serious_adverse_rate,Y/N
0.3157894736842105,1
0.1873198847262248,1
0.064516129032258,1
0.032258064516129,1
0.0,0
0.1456043956043956,1
0.04,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0344827586206896,1
0.0140845070422535,1
0.1333333333333333,1
0.0,0
0.036144578313253,1
0.3823529411764705,1
0.0,0
0.6052631578947368,1
0.0,0
0.1666666666666666,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0518518518518518,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0238095238095238,1
0.035,1
0.0,0
0.0,0
0.0,0
0.0666666666666666,1
0.0,0
0.0,0
0.1481481481481481,1
0.0,0
0.1954545454545454,1
0.0390879478827361,1
0.0,0
0.0,0
0.3291666666666666,1
0.0,0
0.0,0
0.0,0
0.0,0
0.2333333333333333,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.4,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0238095238095238,1
0.1,1
0.100061387354205,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.5,1
0.0,0
0.1111111111111111,1
0.0,0
0.0,0
0.0,0
0.0238095238095238,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.269449715370019,1
0.0114122681883024,1
0.0512820512820512,1
0.0472972972972973,1
0.1923076923076923,1
0.52,1
0.7877927608232789,1
0.0,0
0.0,0
0.0,0
0.0,0
0.1333333333333333,1
0.0,0
0.0,0
0.2222222222222222,1
0.0272727272727272,1
0.0,0
0.1485148514851485,1
0.0,0
0.0680628272251308,1
0.3882783882783883,1
0.0483870967741935,1
0.5140845070422535,1
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
0.1642857142857142,1
0.0,0
0.375,1
0.5781818181818181,1
0.0,0
0.2368421052631578,1
0.0,0
0.0065789473684209,1
0.0,0
0.0,0
0.0491803278688524,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0629921259842519,1
0.0508474576271186,1
0.3255813953488372,1
0.0,0
0.0,0
0.0,0
0.2368421052631578,1
0.0,0
0.225,1
0.0105540897097625,1
0.0,0
0.1699731903485254,1
0.0,0
0.1421052631578947,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.211484593837535,1
0.304147465437788,1
0.0102564102564102,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.5625,1
0.0,0
0.2982456140350877,1
0.0,0
0.0,0
0.060377358490566,1
0.0,0
0.0,0
0.0,0
0.0253164556962025,1
0.024390243902439,1
0.0,0
0.0,0
0.2207792207792207,1
0.0,0
0.2089552238805969,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0181818181818181,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.081967213114754,1
0.2595139844108207,1
0.0096153846153846,1
0.0,0
0.0,0
0.0,0
0.02859477124183,1
0.0,0
0.0,0
0.0,0
0.1146788990825688,1
0.0,0
0.0,0
0.0,0
1.0,1
0.1379310344827586,1
0.0,0
0.0758226037195994,1
0.0,0
0.0100830367734282,1
0.24,1
0.5,1
0.0,0
0.0,0
0.0635838150289017,1
0.3142857142857143,1
0.0,0
0.0,0
0.0424710424710424,1
0.0952380952380952,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0625,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.1290322580645161,1
0.2258064516129032,1
0.0555555555555555,1
0.0,0
0.0,0
0.1818181818181818,1
0.0,0
0.0549450549450549,1
0.0,0
0.0,0
0.008,1
0.0244498777506112,1
0.0026595744680851,1
0.0,0
0.0825688073394495,1
0.2336448598130841,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.024390243902439,1
0.0,0
0.0,0
0.0,0
0.3,1
0.0,0
0.0,0
0.0,0
0.0608695652173913,1
0.0882352941176469,1
0.0384615384615384,1
0.0,0
0.048780487804878,1
0.0,0
0.0918367346938775,1
0.0,0
0.0,0
0.1743589743589743,1
0.7079731027857828,1
0.28,1
0.0,0
0.045766590389016,1
0.0,0
0.0,0
0.0,0
0.0138888888888888,1
0.0,0
0.0153846153846153,1
0.25,1
0.0,0
0.0909090909090909,1
0.048076923076923,1
0.0293501048218029,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.24,1
0.1959459459459459,1
0.025,1
0.0,0
0.0,0
0.0423280423280423,1
0.1898734177215189,1
0.0526315789473684,1
0.0,0
0.1538461538461538,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0666666666666666,1
0.0,0
0.0,0
0.0062893081761006,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0138888888888888,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0166666666666666,1
0.0185185185185185,1
0.0685920577617328,1
0.001531393568147,1
0.3488372093023256,1
0.0,0
0.0,0
0.2450980392156862,1
0.2407407407407407,1
0.0,0
0.0,0
0.0,0
0.0,0
0.009090909090909,1
0.0,0
0.0,0
0.396,1
0.0,0
0.0,0
0.2,1
0.0,0
0.0,0
0.0,0
0.0,0
0.25,1
0.1024546424759871,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.1276595744680851,1
0.0,0
0.024390243902439,1
0.0,0
0.0,0
0.1635802469135802,1
0.0,0
0.0,0
0.0,0
0.0048543689320388,1
0.0,0
0.015625,1
0.4792792792792792,1
0.0,0
0.0,0
0.0,0
0.4935483870967742,1
0.0,0
0.0887765135552746,1
0.0,0
0.0796586059743954,1
0.03125,1
0.0566037735849056,1
0.0,0
0.0,0
0.0,0
0.01,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0333333333333333,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0121951219512195,1
0.0,0
0.0277777777777777,1
0.0,0
0.0,0
0.1153846153846153,1
0.0,0
0.012396694214876,1
0.0,0
0.0,0
0.0,0
0.1184111916062952,1
0.0769230769230769,1
0.0,0
0.017391304347826,1
0.0,0
0.0059880239520958,1
0.0,0
0.0,0
0.0333333333333333,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0448717948717948,1
0.0,0
0.0588235294117647,1
0.0,0
0.1005847953216374,1
0.0,0
0.0446428571428571,1
0.0377358490566037,1
0.0,0
0.0714285714285714,1
0.3333333333333333,1
0.0,0
0.0145454545454545,1
0.0625,1
0.0172413793103448,1
0.0057142857142857,1
0.0,0
0.0759734093067426,1
0.0027397260273972,1
0.3166666666666666,1
0.0078125,1
0.0,0
0.0,0
0.0,0
0.0,0
0.5,1
0.0,0
0.0,0
0.0571428571428571,1
0.0,0
0.0052029136316337,1
0.0666666666666666,1
0.0,0
0.0909090909090909,1
0.05,1
0.0,0
0.0,0
0.0780856423173803,1
0.0,0
0.0833333333333333,1
0.0,0
0.0957446808510638,1
0.0,0
0.010948905109489,1
0.0,0
0.032171581769437,1
0.05,1
0.0084033613445378,1
0.0454545454545454,1
0.0880855397148676,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.203125,1
0.0,0
0.0,0
0.0,0
0.0165289256198347,1
0.0,0
0.0,0
0.0444444444444444,1
0.0,0
0.0,0
0.0144927536231884,1
