,outcome
NCT01205880,0
NCT01206439,0
NCT01206764,1
NCT01207414,1
NCT01207453,0
NCT01207622,0
NCT01208012,1
NCT01208740,0
NCT01210144,0
NCT01211145,1
NCT01211314,0
NCT01211431,0
NCT01211704,0
NCT01212913,0
NCT01213173,1
NCT01213836,0
NCT01214759,1
NCT01215669,1
NCT01215955,1
NCT01216072,1
NCT01218100,1
NCT01219062,0
NCT01219933,1
NCT01222819,0
NCT01223443,0
NCT01223612,1
NCT01224418,1
NCT01224613,1
NCT01225705,0
NCT01226043,1
NCT01226667,1
NCT01227668,0
NCT01228370,1
NCT01229735,1
NCT01230216,0
NCT01230307,0
NCT01230736,1
NCT01231854,0
NCT01232491,0
NCT01234116,1
NCT01234675,1
NCT01234883,0
NCT01235910,0
NCT01235949,1
NCT01236508,0
NCT01239004,1
NCT01239849,1
NCT01239992,0
NCT01240200,1
NCT01241513,0
NCT01243567,1
NCT01244061,1
NCT01244269,0
NCT01244711,0
NCT01244724,0
NCT01246011,0
NCT01248338,1
NCT01249651,1
NCT01250496,0
NCT01251120,0
NCT01252160,1
NCT01252342,0
NCT01253356,0
NCT01256476,1
NCT01257542,0
NCT01257815,1
NCT01259531,1
NCT01261702,0
NCT01264094,0
NCT01264354,1
NCT01264965,0
NCT01267448,1
NCT01267825,0
NCT01269684,0
NCT01271452,1
NCT01271686,1
NCT01272362,1
NCT01274780,1
NCT01275339,0
NCT01275352,0
NCT01276834,0
NCT01277302,1
NCT01277497,0
NCT01277601,1
NCT01278160,1
NCT01278173,1
NCT01278498,0
NCT01279200,0
NCT01279668,0
NCT01281540,0
NCT01281748,0
NCT01282879,0
NCT01283386,1
NCT01283906,1
NCT01285544,0
NCT01286090,0
NCT01286246,0
NCT01287832,0
NCT01288625,0
NCT01293825,1
NCT01293955,1
NCT01294592,1
NCT01296347,0
NCT01298193,1
NCT01298531,1
NCT01299220,0
NCT01301066,1
NCT01301729,1
NCT01302054,1
NCT01302067,1
NCT01302236,0
NCT01302444,0
NCT01302938,0
NCT01303536,1
NCT01303874,0
NCT01304095,1
NCT01304836,0
NCT01305707,0
NCT01306981,1
NCT01307189,1
NCT01307488,1
NCT01308203,0
NCT01308255,1
NCT01308502,0
NCT01309074,0
NCT01309698,1
NCT01310166,1
NCT01310738,0
NCT01312064,0
NCT01312441,0
NCT01312909,0
NCT01313182,0
NCT01315275,1
NCT01315574,0
NCT01315990,0
NCT01318408,1
NCT01318811,0
NCT01318837,1
NCT01319188,0
NCT01320475,0
NCT01321996,0
NCT01323673,0
NCT01326117,0
NCT01326845,0
NCT01327547,1
NCT01327703,1
NCT01328756,1
NCT01329250,0
NCT01331317,1
NCT01332227,0
NCT01333501,1
NCT01333813,1
NCT01335035,1
NCT01336569,1
NCT01338025,0
NCT01338636,1
NCT01339026,0
NCT01339143,1
NCT01339468,0
NCT01339676,0
NCT01340326,0
NCT01341106,0
NCT01342445,1
NCT01342640,1
NCT01344655,1
NCT01345188,1
NCT01345812,0
NCT01345968,0
NCT01346865,0
NCT01347996,1
NCT01349114,0
NCT01350102,0
NCT01350934,1
NCT01352702,0
NCT01354119,0
NCT01354743,1
NCT01356316,1
NCT01356940,0
NCT01358825,1
NCT01359826,0
NCT01361984,1
NCT01362439,1
NCT01362959,1
NCT01363752,0
NCT01364298,1
NCT01365143,0
NCT01365195,0
NCT01365221,0
NCT01368068,0
NCT01368523,1
NCT01368536,0
NCT01370356,1
NCT01370486,0
NCT01371344,0
NCT01371526,0
NCT01371994,0
NCT01372670,0
NCT01373411,0
NCT01374568,0
NCT01375257,1
NCT01375335,0
NCT01376804,1
NCT01378117,1
NCT01379508,1
NCT01380080,1
NCT01381926,0
NCT01382342,0
NCT01383044,0
NCT01383200,0
NCT01383954,1
NCT01384058,0
NCT01384682,1
NCT01386255,0
NCT01386879,0
NCT01387542,1
NCT01391325,1
NCT01394341,1
NCT01394991,0
NCT01395329,1
NCT01395732,0
NCT01396304,0
NCT01396395,1
NCT01397084,1
NCT01397331,0
NCT01397890,1
NCT01398592,1
NCT01399697,1
NCT01400113,1
NCT01400256,0
NCT01400308,0
NCT01400516,0
NCT01404182,1
NCT01404767,0
NCT01404832,0
NCT01404923,1
NCT01406704,0
NCT01408745,0
NCT01409408,0
NCT01411514,0
NCT01413607,0
NCT01415141,0
NCT01415531,1
NCT01416116,1
NCT01416701,0
NCT01419249,1
NCT01419847,1
NCT01420055,1
NCT01422330,1
NCT01422369,1
NCT01423812,1
NCT01424228,1
NCT01424345,0
NCT01424644,1
NCT01425359,1
NCT01425411,1
NCT01425853,1
NCT01427309,1
NCT01429870,0
NCT01430104,1
NCT01430819,1
NCT01432457,1
NCT01433510,1
NCT01434914,0
NCT01436643,0
NCT01438801,0
NCT01438814,1
NCT01439009,1
NCT01442610,1
NCT01443546,0
NCT01443845,0
NCT01443923,0
NCT01444248,1
NCT01447420,1
NCT01448109,0
NCT01448486,0
NCT01448642,0
NCT01449006,1
NCT01450410,0
NCT01450995,0
NCT01451606,0
NCT01452152,0
NCT01453608,1
NCT01454440,0
NCT01454453,0
NCT01455428,1
NCT01455519,1
NCT01456234,0
NCT01456780,1
NCT01456936,1
NCT01457820,0
NCT01458015,0
NCT01460628,1
NCT01461577,1
NCT01462344,1
NCT01463878,0
NCT01464229,0
NCT01464424,1
NCT01464671,0
NCT01465243,1
NCT01465919,0
NCT01467492,0
NCT01468623,0
NCT01470092,1
NCT01470651,0
NCT01471158,1
NCT01473381,1
NCT01473394,1
NCT01475721,1
NCT01477931,1
NCT01478035,0
NCT01478425,1
NCT01480076,1
NCT01480167,0
NCT01480661,1
NCT01483066,0
NCT01485172,0
NCT01486550,0
NCT01486771,1
NCT01486966,0
NCT01490190,1
NCT01490398,1
NCT01492894,0
NCT01493557,1
NCT01494532,1
NCT01498887,1
NCT01499108,1
NCT01500278,0
NCT01502787,1
NCT01503528,0
NCT01505296,0
NCT01505387,1
NCT01506960,0
NCT01507233,0
NCT01507532,0
NCT01507922,1
NCT01508663,0
NCT01508780,0
NCT01510145,1
NCT01510847,0
NCT01511003,1
NCT01512381,0
NCT01512472,0
NCT01513031,0
NCT01513122,1
NCT01514227,0
NCT01514448,1
NCT01514708,1
NCT01514721,0
NCT01514734,0
NCT01515540,1
NCT01516697,0
NCT01516892,1
NCT01519674,1
NCT01519765,0
NCT01519882,0
NCT01519921,1
NCT01519947,1
NCT01520025,0
NCT01520285,1
NCT01523366,1
NCT01526148,0
NCT01526161,0
NCT01526876,0
NCT01528254,1
NCT01529619,1
NCT01529788,1
NCT01534182,1
NCT01534806,0
NCT01535235,0
NCT01536535,1
NCT01536587,0
NCT01538446,0
NCT01538901,0
NCT01538940,0
NCT01539161,0
NCT01541189,1
NCT01542242,0
NCT01542372,0
NCT01543568,1
NCT01543828,0
NCT01544114,1
NCT01546116,1
NCT01546857,0
NCT01546883,0
NCT01546922,1
NCT01547728,0
NCT01548651,0
NCT01549158,0
NCT01550302,0
NCT01551173,1
NCT01551212,1
NCT01552369,1
NCT01552668,0
NCT01552902,1
NCT01552915,1
NCT01552954,1
NCT01554488,0
NCT01554917,1
NCT01555073,0
NCT01555736,1
NCT01557374,0
NCT01557842,0
NCT01558115,0
NCT01558739,1
NCT01559974,0
NCT01560572,0
NCT01561040,1
NCT01561092,0
NCT01561404,0
NCT01561755,0
NCT01562444,1
NCT01564875,0
NCT01569113,0
NCT01570361,0
NCT01573598,0
NCT01574248,0
NCT01575899,0
NCT01577160,1
NCT01577186,1
NCT01577199,0
NCT01578304,1
NCT01578330,1
NCT01578486,0
NCT01580020,1
NCT01582243,1
NCT01582282,0
NCT01582698,1
NCT01585129,0
NCT01586091,1
NCT01587118,1
NCT01588470,1
NCT01589653,1
NCT01591460,1
NCT01591980,0
NCT01592201,0
NCT01593137,0
NCT01594476,0
NCT01594866,0
NCT01594905,1
NCT01596920,1
NCT01599364,1
NCT01601847,1
NCT01601899,0
NCT01602302,0
NCT01602822,0
NCT01603082,1
NCT01603394,0
NCT01604239,1
NCT01604629,1
NCT01605331,1
NCT01605370,0
NCT01605617,0
NCT01606111,0
NCT01606709,0
NCT01606800,0
NCT01607398,0
NCT01608295,1
NCT01608724,1
NCT01609543,1
NCT01611779,0
NCT01611883,1
NCT01612468,1
NCT01614067,0
NCT01615939,0
NCT01616160,0
NCT01621100,1
NCT01623583,0
NCT01625455,0
NCT01627223,0
NCT01627340,1
NCT01629212,1
NCT01629329,0
NCT01630057,1
NCT01631513,0
NCT01632202,0
NCT01632241,0
NCT01635088,1
NCT01636947,0
NCT01637259,1
NCT01637896,0
NCT01638377,0
NCT01638468,0
NCT01638767,0
NCT01641367,0
NCT01642238,1
NCT01644721,1
NCT01644864,0
NCT01645735,0
NCT01645800,0
NCT01646450,1
NCT01646580,0
NCT01648218,0
NCT01649427,1
NCT01649466,1
NCT01649635,1
NCT01649713,1
NCT01650779,1
NCT01651351,1
NCT01654120,1
NCT01655524,0
NCT01656200,1
NCT01659034,1
NCT01659775,1
NCT01660867,0
NCT01660906,1
NCT01661140,0
NCT01662115,0
NCT01662297,0
NCT01662687,1
NCT01662778,1
NCT01662986,0
NCT01663662,0
NCT01663987,0
NCT01664676,1
NCT01666743,0
NCT01668004,1
NCT01668667,1
NCT01668901,0
NCT01673061,0
NCT01673490,0
NCT01674283,0
NCT01675466,0
NCT01676363,0
NCT01676415,0
NCT01678911,0
NCT01680081,0
NCT01680757,0
NCT01683188,0
NCT01683253,1
NCT01683656,0
NCT01683825,0
NCT01684787,0
NCT01686711,1
NCT01686789,0
NCT01686932,1
NCT01688921,1
NCT01689506,0
NCT01689597,0
NCT01689896,0
NCT01690637,0
NCT01691482,1
NCT01693367,0
NCT01694069,0
NCT01694641,0
NCT01695772,1
NCT01696110,1
NCT01696383,0
NCT01696942,0
NCT01697735,0
NCT01698944,0
NCT01700790,0
NCT01700972,0
NCT01701856,0
NCT01702415,0
NCT01705977,0
NCT01706146,1
NCT01706510,1
NCT01706822,0
NCT01709110,1
NCT01709305,1
NCT01709695,1
NCT01709838,1
NCT01709968,0
NCT01710839,1
NCT01711567,1
NCT01711866,1
NCT01712477,0
NCT01712854,0
NCT01713426,1
NCT01714648,0
NCT01715493,1
NCT01715519,1
NCT01715636,1
NCT01717040,0
NCT01717846,0
NCT01717859,1
NCT01718795,0
NCT01720056,0
NCT01720901,0
NCT01721317,0
NCT01721330,0
NCT01721616,0
NCT01722656,1
NCT01723150,1
NCT01723228,0
NCT01725113,0
NCT01726335,1
NCT01726361,0
NCT01727024,1
NCT01727401,0
NCT01728376,1
NCT01730378,1
NCT01732250,0
NCT01732770,1
NCT01734694,0
NCT01734824,0
NCT01736358,0
NCT01736709,1
NCT01736761,1
NCT01737593,0
NCT01737879,0
NCT01738243,0
NCT01738724,0
NCT01740947,0
NCT01742338,0
NCT01742624,1
NCT01743976,0
NCT01744496,1
NCT01745094,1
NCT01745159,1
NCT01746641,0
NCT01746680,1
NCT01747577,0
NCT01748123,0
NCT01750775,1
NCT01751113,1
NCT01751555,1
NCT01752790,0
NCT01753401,1
NCT01754220,1
NCT01754493,1
NCT01754545,0
NCT01755572,0
NCT01755871,0
NCT01757249,0
NCT01757574,0
NCT01757769,1
NCT01758185,1
NCT01758380,1
NCT01760304,0
NCT01760616,0
NCT01761318,1
NCT01762436,1
NCT01762800,1
NCT01764893,0
NCT01765270,0
NCT01766505,0
NCT01766778,1
NCT01768468,1
NCT01769937,1
NCT01770119,1
NCT01770145,1
NCT01770340,0
NCT01770431,1
NCT01772641,0
NCT01772940,1
NCT01773473,1
NCT01774968,1
NCT01775124,1
NCT01775137,1
NCT01775397,0
NCT01776203,0
NCT01777100,1
NCT01777217,0
NCT01777269,0
NCT01777503,0
NCT01777581,1
NCT01777620,1
NCT01777854,0
NCT01777997,1
NCT01778647,0
NCT01780389,1
NCT01782222,0
NCT01786161,0
NCT01787097,1
NCT01787240,0
NCT01787916,1
NCT01789203,0
NCT01789814,1
NCT01794455,0
NCT01794780,0
NCT01795872,1
NCT01796548,0
NCT01797315,0
NCT01797380,0
NCT01798992,1
NCT01799057,0
NCT01799941,1
NCT01801280,1
NCT01802268,0
NCT01802593,0
NCT01804673,0
NCT01805804,0
NCT01806090,1
NCT01806207,1
NCT01806740,0
NCT01806974,0
NCT01807234,1
NCT01810042,1
NCT01810666,1
NCT01810809,1
NCT01811875,0
NCT01813201,0
NCT01813357,0
NCT01813643,0
NCT01813656,0
NCT01814085,1
NCT01814098,1
NCT01814956,0
NCT01815138,1
NCT01815268,1
NCT01816789,0
NCT01817777,0
NCT01818141,1
NCT01818648,0
NCT01818726,0
NCT01820897,0
NCT01822860,0
NCT01823393,0
NCT01823536,1
NCT01825577,0
NCT01825655,0
NCT01825941,0
NCT01826175,0
NCT01828359,1
NCT01828970,1
NCT01830491,1
NCT01830517,1
NCT01831947,1
NCT01833663,1
NCT01835379,1
NCT01836276,1
NCT01837069,0
NCT01838044,0
NCT01838616,1
NCT01842269,1
NCT01844206,0
NCT01844700,0
NCT01844778,1
NCT01845025,0
NCT01845831,1
NCT01846975,1
NCT01847430,1
NCT01848990,1
NCT01849588,0
NCT01850017,0
NCT01850251,0
NCT01850953,1
NCT01853176,0
NCT01856023,0
NCT01856738,0
NCT01858064,0
NCT01859793,0
NCT01860196,1
NCT01861145,0
NCT01861561,0
NCT01861717,0
NCT01862263,0
NCT01863199,0
NCT01863849,1
NCT01865175,0
NCT01865240,0
NCT01865695,0
NCT01865968,1
NCT01866267,1
NCT01866709,0
NCT01867021,0
NCT01868880,0
NCT01870427,1
NCT01870921,1
NCT01871532,0
NCT01872039,1
NCT01874236,0
NCT01875185,0
NCT01875848,0
NCT01877473,0
NCT01877642,1
NCT01879930,0
NCT01880112,0
NCT01880307,0
NCT01882075,0
NCT01882322,0
NCT01883011,0
NCT01886742,0
NCT01887041,0
NCT01887951,1
NCT01888237,0
NCT01889095,1
NCT01890629,1
NCT01890694,0
NCT01891500,0
NCT01892787,1
NCT01895335,1
NCT01896297,1
NCT01897532,1
NCT01899235,0
NCT01899690,0
NCT01900015,1
NCT01902004,1
NCT01902186,0
NCT01902524,1
NCT01903486,0
NCT01903720,1
NCT01907854,1
NCT01908556,1
NCT01910441,0
NCT01910675,0
NCT01911156,1
NCT01912677,1
NCT01912872,0
NCT01913431,1
NCT01913444,0
NCT01913808,1
NCT01915914,1
NCT01916200,0
NCT01916226,1
NCT01916902,0
NCT01917656,1
NCT01918059,0
NCT01918111,0
NCT01919190,0
NCT01919606,0
NCT01920074,0
NCT01921972,1
NCT01922037,1
NCT01922271,1
NCT01922687,1
NCT01923909,0
NCT01925781,0
NCT01926015,1
NCT01926054,0
NCT01927328,1
NCT01927757,0
NCT01929889,0
NCT01930682,1
NCT01932541,0
NCT01933022,0
NCT01935115,1
NCT01935908,0
NCT01936480,0
NCT01937325,1
NCT01939691,0
NCT01939977,1
NCT01940536,0
NCT01941134,0
NCT01942187,0
NCT01943240,0
NCT01943552,1
NCT01944631,1
NCT01944800,0
NCT01945788,1
NCT01948245,1
NCT01948960,1
NCT01949974,0
NCT01950819,1
NCT01951105,1
NCT01951768,0
NCT01957150,1
NCT01958073,0
NCT01958918,1
NCT01959451,1
NCT01959516,1
NCT01960192,1
NCT01960426,0
NCT01961271,1
NCT01963403,0
NCT01963728,0
NCT01964079,1
NCT01964547,1
NCT01966107,1
NCT01966653,1
NCT01966978,1
NCT01970241,1
NCT01970462,0
NCT01971918,0
NCT01972789,1
NCT01972932,0
NCT01974700,0
NCT01975194,0
NCT01975272,0
NCT01977339,0
NCT01977651,1
NCT01980082,0
NCT01980342,0
NCT01982071,0
NCT01982864,0
NCT01985334,1
NCT01987427,1
NCT01988662,1
NCT01989845,1
NCT01995513,0
NCT01996761,1
NCT01997138,0
NCT02000531,1
NCT02000661,0
NCT02002221,1
NCT02002377,0
NCT02003911,0
NCT02004366,1
NCT02006355,0
NCT02008370,0
NCT02008617,0
NCT02011620,0
NCT02011763,1
NCT02013102,1
NCT02014623,1
NCT02014740,1
NCT02015650,0
NCT02015663,0
NCT02015910,0
NCT02015923,0
NCT02015988,1
NCT02018432,0
NCT02019758,1
NCT02021201,0
NCT02023151,1
NCT02024477,1
NCT02025426,0
NCT02026089,0
NCT02027753,1
NCT02028312,0
NCT02028325,0
NCT02028676,1
NCT02029235,0
NCT02029846,0
NCT02030015,0
NCT02030314,0
NCT02031289,1
NCT02032134,0
NCT02032784,0
NCT02032862,0
NCT02033369,1
NCT02034279,0
NCT02034474,0
NCT02034747,1
NCT02034890,0
NCT02035345,0
NCT02037412,0
NCT02037776,1
NCT02038452,1
NCT02039050,1
NCT02039115,0
NCT02039440,1
NCT02040311,0
NCT02041299,0
NCT02041650,1
NCT02042001,0
NCT02046317,0
NCT02047630,0
NCT02047981,1
NCT02048085,0
NCT02048904,0
NCT02049762,1
NCT02050230,0
NCT02051075,0
NCT02052011,1
NCT02052635,0
NCT02052661,1
NCT02054936,0
NCT02056730,1
NCT02056938,0
NCT02057198,1
NCT02058290,0
NCT02058446,1
NCT02060734,0
NCT02061683,1
NCT02061969,1
NCT02062645,1
NCT02062892,0
NCT02063945,0
NCT02068365,1
NCT02068625,0
NCT02070341,0
NCT02072382,0
NCT02075528,1
NCT02076893,0
NCT02079805,0
NCT02080559,1
NCT02084771,0
NCT02085239,0
NCT02086474,1
NCT02086487,0
NCT02088515,0
NCT02089438,1
NCT02090348,0
NCT02090998,0
NCT02096107,1
NCT02097342,1
NCT02098837,1
NCT02099344,0
NCT02100228,0
NCT02100644,1
NCT02101554,0
NCT02103166,0
NCT02103660,1
NCT02104414,0
NCT02105623,0
NCT02106182,1
NCT02109289,0
NCT02110316,0
NCT02111291,1
NCT02111447,0
NCT02111512,1
NCT02114697,0
NCT02116582,1
NCT02117050,0
NCT02117076,0
NCT02118688,0
NCT02118870,0
NCT02119000,0
NCT02119273,0
NCT02120079,1
NCT02120261,0
NCT02120274,0
NCT02120755,0
NCT02121613,0
NCT02121847,1
NCT02124161,0
NCT02125604,1
NCT02125734,1
NCT02130817,0
NCT02130973,0
NCT02132286,1
NCT02133352,1
NCT02134002,0
NCT02135666,0
NCT02136875,1
NCT02138357,0
NCT02139033,1
NCT02140411,1
NCT02140788,0
NCT02142829,1
NCT02143141,0
NCT02143882,1
NCT02145338,1
NCT02145611,0
NCT02148640,1
NCT02148718,1
NCT02149888,1
NCT02152514,0
NCT02153177,0
NCT02153489,1
NCT02156336,0
NCT02156960,1
NCT02159599,1
NCT02160301,0
NCT02161016,0
NCT02161575,1
NCT02162433,0
NCT02164565,0
NCT02170519,0
NCT02172508,0
NCT02173262,1
NCT02174575,0
NCT02175784,1
NCT02176122,0
NCT02176642,0
NCT02176681,1
NCT02179892,0
NCT02180438,1
NCT02181023,1
NCT02181790,0
NCT02183792,1
NCT02184260,0
NCT02186405,0
NCT02187172,1
NCT02189395,0
NCT02191137,1
NCT02191579,1
NCT02195817,0
NCT02199613,1
NCT02199652,0
NCT02200328,0
NCT02201004,1
NCT02201394,1
NCT02201771,1
NCT02202369,0
NCT02202616,1
NCT02203357,1
NCT02203630,0
NCT02206932,0
NCT02208310,0
NCT02208843,1
NCT02209545,0
NCT02210949,0
NCT02211053,0
NCT02211482,1
NCT02211690,1
NCT02213757,0
NCT02213887,0
NCT02215863,0
NCT02216214,1
NCT02217982,0
NCT02220920,1
NCT02221154,0
NCT02221583,1
NCT02224066,1
NCT02224742,1
NCT02225821,0
NCT02226510,1
NCT02227849,1
NCT02228382,1
NCT02228616,1
NCT02228980,1
NCT02229747,1
NCT02229825,0
NCT02233543,1
NCT02233803,1
NCT02234375,0
NCT02234869,0
NCT02236611,1
NCT02237339,1
NCT02238353,1
NCT02238457,0
NCT02238977,0
NCT02240680,1
NCT02241876,0
NCT02241941,0
NCT02243176,1
NCT02245490,1
NCT02246998,1
NCT02248077,0
NCT02248870,0
NCT02250794,0
NCT02252432,0
NCT02253121,0
NCT02253394,0
NCT02254252,1
NCT02254928,0
NCT02255565,1
NCT02256189,1
NCT02256280,0
NCT02256462,1
NCT02257372,1
NCT02257632,1
NCT02258828,1
NCT02260609,1
NCT02261545,1
NCT02261727,0
NCT02263677,0
NCT02265445,0
NCT02270242,1
NCT02275481,0
NCT02277587,1
NCT02277990,1
NCT02278575,0
NCT02279342,0
NCT02280239,0
NCT02280486,1
NCT02282384,0
NCT02283905,0
NCT02284737,0
NCT02285374,1
NCT02287246,0
NCT02288273,1
NCT02291419,0
NCT02294279,1
NCT02294305,1
NCT02294539,1
NCT02297204,0
NCT02297516,1
NCT02298205,1
NCT02298985,1
NCT02299271,0
NCT02299388,0
NCT02299765,0
NCT02299947,0
NCT02300701,1
NCT02301403,1
NCT02301806,1
NCT02302508,0
NCT02304705,0
NCT02305238,1
NCT02308111,0
NCT02309281,1
NCT02316444,1
NCT02317276,0
NCT02318667,1
NCT02321436,1
NCT02323659,0
NCT02324699,0
NCT02324725,1
NCT02324933,0
NCT02325518,1
NCT02325960,1
NCT02329379,0
NCT02330640,1
NCT02332577,0
NCT02332954,1
NCT02333344,0
NCT02333851,0
NCT02334644,0
NCT02334826,0
NCT02336308,0
NCT02338570,0
NCT02341105,0
NCT02342704,0
NCT02343159,0
NCT02343575,0
NCT02346630,0
NCT02346877,0
NCT02347033,0
NCT02348723,1
NCT02350478,0
NCT02350543,0
NCT02351908,1
NCT02351960,1
NCT02351973,1
NCT02353299,1
NCT02353754,0
NCT02353806,1
NCT02355938,0
NCT02357615,1
NCT02357758,0
NCT02358642,0
NCT02358850,0
NCT02360319,1
NCT02360592,1
NCT02363543,0
NCT02365233,0
NCT02366975,1
NCT02369744,0
NCT02369809,1
NCT02370979,0
NCT02371629,1
NCT02371941,0
NCT02372149,0
NCT02373098,1
NCT02373462,0
NCT02373865,0
NCT02375724,1
NCT02376010,1
NCT02377661,0
NCT02378740,0
NCT02380118,0
NCT02380521,1
NCT02382016,1
NCT02382523,0
NCT02385266,0
NCT02385500,0
NCT02385513,1
NCT02388321,0
NCT02389452,1
NCT02389582,1
NCT02389712,0
NCT02392364,1
NCT02394600,0
NCT02396030,0
NCT02396732,0
NCT02397421,0
NCT02400112,0
NCT02401035,0
NCT02401880,1
NCT02403349,1
NCT02404233,1
NCT02406677,1
NCT02407314,0
NCT02408159,0
NCT02408991,0
NCT02409433,0
NCT02410278,0
NCT02410655,0
NCT02413515,1
NCT02413918,1
NCT02414555,0
NCT02415400,1
NCT02416102,0
NCT02416271,1
NCT02417649,0
NCT02417935,1
NCT02418468,0
NCT02422888,1
NCT02423018,0
NCT02423265,0
NCT02424344,1
NCT02424552,0
NCT02425826,1
NCT02426294,1
NCT02426541,0
NCT02429258,1
NCT02429388,0
NCT02429583,0
NCT02431754,1
NCT02432833,1
NCT02433119,1
NCT02433353,0
NCT02433704,0
NCT02435095,0
NCT02435771,0
NCT02436265,0
NCT02438371,0
NCT02441517,0
NCT02441816,1
NCT02441894,1
NCT02442206,1
NCT02445703,1
NCT02447016,0
NCT02449486,0
NCT02449603,1
NCT02453685,1
NCT02454348,0
NCT02457130,1
NCT02458157,0
NCT02458768,1
NCT02461758,1
NCT02462421,0
NCT02464176,0
NCT02465008,0
NCT02465515,1
NCT02467075,0
NCT02471404,1
NCT02471560,1
NCT02472366,1
NCT02472509,0
NCT02472652,0
NCT02473276,0
NCT02473562,0
NCT02474706,0
NCT02475057,1
NCT02477150,1
NCT02477527,1
NCT02478515,1
NCT02479074,0
NCT02480465,1
NCT02480647,1
NCT02482233,1
NCT02485080,0
NCT02487732,1
NCT02489097,0
NCT02491970,0
NCT02494284,0
NCT02496039,0
NCT02498496,0
NCT02499185,0
NCT02499237,1
NCT02502864,0
NCT02503462,0
NCT02503540,1
NCT02504203,0
NCT02504723,0
NCT02507050,0
NCT02510976,1
NCT02512601,0
NCT02513147,0
NCT02514018,1
NCT02515799,1
NCT02515851,0
NCT02516592,1
NCT02518464,0
NCT02520726,0
NCT02523235,0
NCT02524652,1
NCT02526615,1
NCT02526810,1
NCT02527733,1
NCT02527993,1
NCT02528201,0
NCT02528617,0
NCT02529059,1
NCT02530359,0
NCT02530879,0
NCT02531321,0
NCT02533492,1
NCT02533505,1
NCT02539095,1
NCT02544269,0
NCT02545738,1
NCT02545842,1
NCT02546492,0
NCT02547714,1
NCT02548533,0
NCT02548650,0
NCT02549573,0
NCT02553707,1
NCT02554279,1
NCT02554890,1
NCT02554981,1
NCT02556918,0
NCT02558114,0
NCT02558361,0
NCT02559856,0
NCT02561117,0
NCT02561130,0
NCT02561897,0
NCT02564107,1
NCT02566031,1
NCT02566577,0
NCT02567331,1
NCT02567461,0
NCT02567552,1
NCT02568007,0
NCT02570243,1
NCT02571608,0
NCT02573012,1
NCT02573597,0
NCT02575365,0
NCT02578186,1
NCT02578537,1
NCT02578719,0
NCT02579603,1
NCT02579733,0
NCT02579772,0
NCT02580474,1
NCT02581995,1
NCT02582203,0
NCT02582983,1
NCT02587130,0
NCT02589626,1
NCT02589639,1
NCT02590224,1
NCT02592486,1
NCT02596035,1
NCT02597556,0
NCT02598063,1
NCT02598193,1
NCT02598362,0
NCT02599701,0
NCT02601222,1
NCT02601664,0
NCT02603393,0
NCT02604940,1
NCT02605824,0
NCT02606552,0
NCT02607241,0
NCT02608060,0
NCT02608099,1
NCT02608905,0
NCT02610088,1
NCT02616497,1
NCT02620904,0
NCT02620995,1
NCT02622113,1
NCT02623361,0
NCT02623959,0
NCT02624063,0
NCT02624141,0
NCT02624544,0
NCT02624856,0
NCT02626845,0
NCT02629146,1
NCT02631772,0
NCT02633852,1
NCT02634281,1
NCT02634320,1
NCT02634983,1
NCT02637466,0
NCT02637973,1
NCT02638168,0
NCT02638233,1
NCT02641379,0
NCT02642159,1
NCT02642380,0
NCT02642419,0
NCT02643433,1
NCT02643979,0
NCT02644473,0
NCT02651116,0
NCT02653131,0
NCT02654145,1
NCT02655523,0
NCT02655562,0
NCT02656173,1
NCT02658877,0
NCT02659150,0
NCT02660684,1
NCT02661295,0
NCT02662023,1
NCT02662036,0
NCT02665286,0
NCT02665689,0
NCT02666365,0
NCT02668172,1
NCT02668432,0
NCT02669082,1
NCT02673372,1
NCT02675413,0
NCT02675816,0
NCT02675855,1
NCT02680054,0
NCT02680626,0
NCT02680847,0
NCT02682563,1
NCT02683109,1
NCT02684084,0
NCT02684136,0
NCT02686749,0
NCT02687100,0
NCT02688933,1
NCT02689024,0
NCT02690974,1
NCT02691195,1
NCT02693002,0
NCT02694744,1
NCT02696850,1
NCT02697955,1
NCT02698228,0
NCT02700334,1
NCT02703584,1
NCT02703610,0
NCT02705807,1
NCT02706067,1
NCT02706119,1
NCT02707874,0
NCT02708355,1
NCT02713490,1
NCT02714049,0
NCT02717949,0
NCT02718118,0
NCT02721550,0
NCT02721576,0
NCT02723981,0
NCT02724033,0
NCT02724150,0
NCT02727101,0
NCT02727322,0
NCT02728453,0
NCT02729805,0
NCT02733341,0
NCT02734940,0
NCT02738151,1
NCT02738580,1
NCT02741076,0
NCT02741817,1
NCT02742467,1
NCT02748395,0
NCT02749370,1
NCT02749825,0
NCT02750930,0
NCT02752776,1
NCT02753114,1
NCT02754518,1
NCT02755753,0
NCT02760420,0
NCT02760615,0
NCT02761629,1
NCT02763007,0
NCT02765347,0
NCT02767596,0
NCT02768220,0
NCT02768532,0
NCT02768571,1
NCT02768961,1
NCT02770248,1
NCT02770508,1
NCT02771158,0
NCT02771717,1
NCT02771925,0
NCT02773550,0
NCT02774148,0
NCT02776540,1
NCT02777190,0
NCT02779153,0
NCT02779257,0
NCT02780622,1
NCT02781649,1
NCT02783404,0
NCT02785575,1
NCT02786979,0
NCT02787226,0
NCT02788019,0
NCT02788656,0
NCT02790528,0
NCT02790736,0
NCT02791269,1
NCT02793154,0
